        if new_genome[j] in DISCHARGE_RACKS and filtered[-1] == new_genome[j]:
            continue
        filtered.append(new_genome[j])
    return filtered

def most_demanded_sku_distance(genome, slot_assignments, slot_to_rack_local, orders, start_rack=0, top_k=5):
    cluster_idx = genome[0]
    slot_assignment_row = slot_assignments[cluster_idx]
    sku_demands = np.sum(orders, axis=0)
    nonzero = np.where(sku_demands > 0)[0]
    top = nonzero[np.argsort(sku_demands[nonzero])[::-1][:top_k]]
    total = 0.0
    for sku_idx in top:
        sku_id = int(sku_idx) + 1
        slots = [i for i, s in enumerate(slot_assignment_row) if int(s) == sku_id]
        for slot in slots:
            rack = slot_to_rack_local[slot]
            total += D_racks[start_rack, rack]
    return total

def evaluate_individual(genome, slot_assignments, slot_to_rack_local, box_volume_max, start_rack, orders, Vm_array_local):
    augmented = insert_discharge_points_and_boxes(genome, slot_assignments, slot_to_rack_local, box_volume_max, start_rack, orders)
    total_distance = 0.0
    current = start_rack
    i = 2
    rutas_por_pedido = []
    ruta_actual = [start_rack]
    orders_arr = np.array(orders)
    order_demands_initial = [dict((int(sku)+1, int(qty)) for sku, qty in enumerate(order) if qty > 0) for order in orders_arr]
    order_demands = [d.copy() for d in order_demands_initial]
    order_idx = 0

    while i < len(augmented):
        rack = augmented[i]
        if rack == 0:
            if current != start_rack:
                total_distance += D_racks[current, start_rack]
                current = start_rack
                ruta_actual.append(start_rack)
            rutas_por_pedido.append(ruta_actual[:])
            ruta_actual = [start_rack]
            order_idx += 1
            i += 1
            continue
        total_distance += D_racks[current, rack]
        current = rack
        ruta_actual.append(rack)
        if order_idx < len(order_demands):
            demand = order_demands[order_idx]
            for slot_idx, sku in enumerate(slot_assignments[genome[0]]):
                if slot_to_rack_local[slot_idx] != rack:
                    continue
                sku_id = int(sku)
                if sku_id == 0:
                    continue
                if sku_id in demand and demand[sku_id] > 0:
                    cap = capacity_of_slot(slot_idx, Vm_array_local, sku_id)
                    take = min(demand[sku_id], cap)
                    demand[sku_id] -= take
        i += 1

    if ruta_actual != [start_rack]:
        rutas_por_pedido.append(ruta_actual[:])

    penalized = False
    for d in order_demands:
        for qty in d.values():
            if qty > 0:
                penalized = True
                total_distance += 1e6
                break
        if penalized:
            break

    sku_dist = most_demanded_sku_distance(genome, slot_assignments, slot_to_rack_local, orders, start_rack)
    return float(total_distance), float(sku_dist), penalized, rutas_por_pedido, augmented

# ----------------------------
# Genetic operators for route-genomes
# ----------------------------
def order_crossover(parent1, parent2, px):
    if random.random() > px:
        chosen = random.choice([parent1, parent2])
        return {'genome': chosen['genome'][:], 'cluster_idx': chosen['cluster_idx']}
    g1, g2 = parent1['genome'], parent2['genome']
    if g1[0] != g2[0]:
        chosen = random.choice([parent1, parent2])
        return {'genome': chosen['genome'][:], 'cluster_idx': chosen['cluster_idx']}

    def split_orders(genome):
        orders, cur = [], []
        for gene in genome[1:]:
            if gene == 0:
                orders.append(cur)
                cur = []
            else:
                cur.append(gene)
        return orders

    orders1 = split_orders(g1)
    orders2 = split_orders(g2)
    if len(orders1) != len(orders2):
        chosen = random.choice([parent1, parent2])
        return {'genome': chosen['genome'][:], 'cluster_idx': chosen['cluster_idx']}

    child_orders = []
    for o1, o2 in zip(orders1, orders2):
        combined = list(dict.fromkeys(o1 + o2))
        random.shuffle(combined)
        child_orders.append(combined)
    new_genome = [g1[0], 0]
    for o in child_orders:
        new_genome += o + [0]
    return {'genome': new_genome, 'cluster_idx': g1[0]}

def swap_mutation(individual, pm):
    g = individual['genome'][:]
    zeros = [i for i, v in enumerate(g) if v == 0]
    for j in range(len(zeros)-1):
        start, end = zeros[j], zeros[j+1]
        if end - start > 2 and random.random() < pm:
            i1 = random.randint(start+1, end-2)
            i2 = random.randint(i1+1, end-1)
            g[i1], g[i2] = g[i2], g[i1]
    return {'genome': g, 'cluster_idx': individual['cluster_idx']}

# ----------------------------
# Non-dominated sort & crowding
# ----------------------------
def dominates_obj(p, q):
    return all(p_i <= q_i for p_i, q_i in zip(p, q)) and any(p_i < q_i for p_i, q_i in zip(p, q))

def fast_non_dominated_sort(objectives):
    pop_size = len(objectives)
    S = [[] for _ in range(pop_size)]
    n = [0] * pop_size
    fronts = [[]]
    for p in range(pop_size):
        for q in range(pop_size):
            if p == q: continue
            if dominates_obj(objectives[p], objectives[q]):
                S[p].append(q)
            elif dominates_obj(objectives[q], objectives[p]):
                n[p] += 1
        if n[p] == 0:
            fronts[0].append(p)
    i = 0
    while fronts[i]:
        next_front = []
        for p in fronts[i]:
            for q in S[p]:
                n[q] -= 1
                if n[q] == 0:
                    next_front.append(q)
        i += 1
        fronts.append(next_front)
    fronts.pop()
    return fronts

def crowding_distance(front, objectives):
    distances = {i: 0.0 for i in front}
    if len(front) == 0:
        return distances
    n_obj = len(objectives[0])
    for m in range(n_obj):
        sorted_front = sorted(front, key=lambda i: objectives[i][m])
        distances[sorted_front[0]] = float('inf')
        distances[sorted_front[-1]] = float('inf')
        f_min = objectives[sorted_front[0]][m]
        f_max = objectives[sorted_front[-1]][m]
        if f_max == f_min:
            continue
        for k in range(1, len(sorted_front)-1):
            prev_val = objectives[sorted_front[k-1]][m]
            next_val = objectives[sorted_front[k+1]][m]
            distances[sorted_front[k]] += (next_val - prev_val) / (f_max - f_min)
    return distances

# ----------------------------
# NSGA-II loop - stores full individuals and original indices
# ----------------------------
def nsga2_picking_loop(orders, slot_assignment_list, Vm_array, VU_array,
                       DISCHARGE_RACKS_input, slot_to_rack_local, D_racks_array,
                       pop_size, n_gen, px, pm,
                       box_volume_max=1.0, start_rack=0, seed=None, verbose=True):
    if seed is not None:
        random.seed(seed)
        np.random.seed(seed)

    # localize globals used by helper functions
    global D_racks, VU_map, slot_to_rack, DISCHARGE_RACKS
    D_racks = D_racks_array
    slot_to_rack = slot_to_rack_local
    DISCHARGE_RACKS = DISCHARGE_RACKS_input
    VU_map = {i+1: float(VU_array[i]) for i in range(len(VU_array))}

    num_clusters = len(slot_assignment_list)
    # initialize population: seed with a genome per cluster
    population = []
    for cid, srow in enumerate(slot_assignment_list):
        g = build_genome(orders, srow, Vm_array, slot_to_rack, start_rack, cid)
        population.append({'genome': g, 'cluster_idx': cid})

    # fill remaining individuals randomly
    while len(population) < pop_size:
        cid = random.randint(0, num_clusters-1)
        srow = slot_assignment_list[cid]
        genome = [cid, 0]
        for order in orders:
            Vm_local = Vm_array.copy() if hasattr(Vm_array, "__len__") else np.array([Vm_array]*len(srow))
            indices = np.where(order > 0)[0]
            remaining = {int(idx+1): int(q) for idx, q in zip(indices, order[order>0])}
            racks_needed = set()
            for sku_id, qty in remaining.items():
                need = qty
                for slot_idx, slot_sku in enumerate(srow):
                    if int(slot_sku) != sku_id:
                        continue
                    if slot_idx in PROHIBITED_SLOT_INDICES:
                        continue
                    unit_vol = VU_map.get(sku_id, 0.0)
                    cap = int(Vm_local[slot_idx] // unit_vol) if unit_vol > 0 else 0
                    if cap <= 0:
                        continue
                    take = min(need, cap)
                    Vm_local[slot_idx] -= take * unit_vol
                    if take > 0:
                        racks_needed.add(slot_to_rack_local[slot_idx])
                        need -= take
                        if need <= 0:
                            break
            racks_needed = list(racks_needed)
            random.shuffle(racks_needed)
            genome += racks_needed + [0]
        population.append({'genome': genome, 'cluster_idx': cid})

    # store per-generation pareto fronts as tuples:
    # (list_of_deepcopied_inds, list_of_fitness_tuples, list_of_original_indices, generation_number)
    pareto_generations = []

    for gen in range(n_gen):
        # evaluate population
        population_eval = []
        for idx, ind in enumerate(population):
            d, sku_dist, penalized, rutas, aug = evaluate_individual(ind['genome'], slot_assignment_list, slot_to_rack,
                                                                    box_volume_max, start_rack, orders, Vm_array)
            population_eval.append((d, sku_dist, penalized, rutas, aug))
        population_obj = [(d, sku_dist, penalized) for (d, sku_dist, penalized, _, _) in population_eval]
        # attach objectives
        for idx, ind in enumerate(population):
            ind['objectives'] = population_obj[idx]

        # compute Pareto fronts for this population
        fronts = fast_non_dominated_sort([ind['objectives'] for ind in population])
        front0 = fronts[0] if fronts else []
        pareto_inds = []
        pareto_fitness = []
        pareto_indices = []
        for i in front0:
            if i < len(population):
                pareto_inds.append(copy.deepcopy(population[i]))
                f = population[i]['objectives']
                pareto_fitness.append((float(f[0]), float(f[1])))
                pareto_indices.append(i)  # original index in this population
        if pareto_fitness:
            pareto_generations.append((pareto_inds, pareto_fitness, pareto_indices, gen))
        if verbose and (gen % max(1, n_gen//10) == 0):
            print(f"[gen {gen}] population={len(population)} pareto_size={len(pareto_fitness)}")

        # generate offspring
        offspring = []
        while len(offspring) < pop_size:
            a, b = random.sample(range(len(population)), 2)
            pa, pb = population[a], population[b]
            oa, ob = pa['objectives'], pb['objectives']
            if dominates_obj(oa, ob):
                parent1 = pa
            elif dominates_obj(ob, oa):
                parent1 = pb
            else:
                parent1 = random.choice([pa, pb])
            c, d_idx = random.sample(range(len(population)), 2)
            pc, pd = population[c], population[d_idx]
            oc, od = pc['objectives'], pd['objectives']
            if dominates_obj(oc, od):
                parent2 = pc
            elif dominates_obj(od, oc):
                parent2 = pd
            else:
                parent2 = random.choice([pc, pd])

            if parent1['cluster_idx'] == parent2['cluster_idx']:
                ch1 = order_crossover(parent1, parent2, px)
                ch2 = order_crossover(parent2, parent1, px)
            else:
                ch1 = swap_mutation(parent1, pm)
                ch2 = swap_mutation(parent2, pm)
            offspring.append(swap_mutation(ch1, pm))
            if len(offspring) < pop_size:
                offspring.append(swap_mutation(ch2, pm))

        # evaluate offspring & attach objectives
        offspring_eval = []
        for ind in offspring:
            d, sku_dist, penalized, rutas, aug = evaluate_individual(ind['genome'], slot_assignment_list, slot_to_rack,
                                                                    box_volume_max, start_rack, orders, Vm_array)
            offspring_eval.append((d, sku_dist, penalized, rutas, aug))
        for idx, ind in enumerate(offspring):
            ind['objectives'] = (offspring_eval[idx][0], offspring_eval[idx][1], offspring_eval[idx][2])

        # combine and select new population
        combined = population + offspring
        objectives = [ind['objectives'] for ind in combined]
        fronts_combined = fast_non_dominated_sort(objectives)
        new_pop = []
        for front in fronts_combined:
            if len(new_pop) + len(front) <= pop_size:
                new_pop.extend([combined[i] for i in front])
            else:
                distances = crowding_distance(front, objectives)
                sorted_front = sorted(front, key=lambda i: distances[i], reverse=True)
                remaining = pop_size - len(new_pop)
                new_pop.extend([combined[i] for i in sorted_front[:remaining]])
                break
        population = new_pop

    # after all generations, pick best generation front by HV
    if not pareto_generations:
        if verbose:
            print("No Pareto fronts were collected during the run.")
        return population, None, None

    all_fitness_lists = [pf for (_, pf, _, _) in pareto_generations if len(pf) > 0]
    try:
        ref_point = make_ref_point_from_fronts(all_fitness_lists, factor=1.2, require_nondominated=True)
    except Exception:
        all_pts = np.vstack([np.array(f) for f in all_fitness_lists])
        ref_point = 1.2 * np.max(all_pts, axis=0)

    hv_values = []
    for inds, fitnesses, indices, gnum in pareto_generations:
        F = np.array(fitnesses, dtype=float)
        if F.size == 0:
            hv_values.append(0.0)
            continue
        F_nd = filter_nondominated(F)
        F_nd = F_nd[np.all(F_nd <= ref_point, axis=1)]
        hv_values.append(hv_2d_min(F_nd, ref_point))

    hv_values = np.array(hv_values, dtype=float)
    best_gen_idx = int(np.nanargmax(hv_values)) if hv_values.size > 0 else 0
    best_hv = float(hv_values[best_gen_idx]) if hv_values.size > 0 else 0.0
    best_inds, best_fitnesses, best_indices, best_gen_number = pareto_generations[best_gen_idx]

    if verbose:
      print(f"\nMejor frente encontrado: generación: {best_gen_number}")
      print(f"\n✅ Hipervolumen: {best_hv:.6f}")

    # Print all individuals in best front along with stored original index, fitness and augmented genome
    for j, (ind, fit, orig_idx) in enumerate(zip(best_inds, best_fitnesses, best_indices)):
        d, sku_dist, penalized, rutas, augmented = evaluate_individual(ind['genome'], slot_assignment_list, slot_to_rack,
                                                                       box_volume_max, start_rack, orders, Vm_array)
        print(f"\nBest front sol #{j} (original_index_in_population={orig_idx}, stored_generation={best_gen_number}):")
        print(f"  fitness: f1={fit[0]:.6f}, f2={fit[1]:.6f}, penalized={penalized}")
        print(f"  cluster_idx: {ind['cluster_idx']}")
        print(f"  augmented genome (with discharge rack visits): {augmented}")
        print("  routes per order:")
        for pid, r in enumerate(rutas, start=1):
            print(f"    Order {pid}: {' -> '.join(map(str, r))}")

    # Plot best Pareto front with blue points only and no labels on the plot
    try:
        f1_vals = [f[0] for f in best_fitnesses]
        f2_vals = [f[1] for f in best_fitnesses]
        plt.figure(figsize=(7,5))
        plt.scatter(f1_vals, f2_vals, c='blue', s=60)  # blue points, no labels
        plt.xlabel("f1 (total distance)")
        plt.ylabel("f2 (distance to top SKUs)")
        plt.title(f"Best Pareto front (stored generation {best_gen_number})")
        plt.grid(True)
        plt.show()
    except Exception as e:
        print("Plot failed:", e)

    return population, best_inds, best_fitnesses

# ----------------------------
# Run example (main)
# ----------------------------
if __name__ == "__main__":
    pop_size = 50
    n_gen = 500
    px = 0.8
    pm = 0.95
    box_volume_max = 1.0
    start_rack = 0

    print("Running NSGA-II picking loop...")
    final_pop, best_front_individuals, best_front_fitnesses = nsga2_picking_loop(
        orders=D,
        slot_assignment_list=slot_assignment,
        Vm_array=Vm,
        VU_array=VU_array,
        DISCHARGE_RACKS_input=DISCHARGE_RACKS,
        slot_to_rack_local=slot_to_rack,
        D_racks_array=D_racks,
        pop_size=pop_size,
        n_gen=n_gen,
        px=px,
        pm=pm,
        box_volume_max=box_volume_max,
        start_rack=start_rack,
        seed=None,
        verbose=True
    )

    print("\nNSGA-II run completed.")
    if best_front_individuals is None:
        print("No Pareto front returned.")
    else:
        print(f"Returned best Pareto front size: {len(best_front_individuals)}")
